BUILD START 2026-09-19T15:03:24Z
$ tsx scripts/build.ts --profile official
$ tsx native/system/scripts/build.ts --host-addon-only
ℹ [@deepseek-ai/dsh-session] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-session] entry: lib/types/invariant.js
ℹ [@deepseek-ai/dsh-session] target: es2024
ℹ [@deepseek-ai/dsh-session] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-compaction] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-compaction] target: es2024
ℹ [@deepseek-ai/dsh-compaction] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-compaction] entry: lib/types/invariant.js
ℹ [@deepseek-ai/dsh-compaction] target: es2024
ℹ [@deepseek-ai/dsh-compaction] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-experimental-agent-team] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-experimental-agent-team] target: es2024
ℹ [@deepseek-ai/dsh-experimental-agent-team] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-experimental-agent-team] entry: lib/types/invariant.js
ℹ [@deepseek-ai/dsh-experimental-agent-team] target: es2024
ℹ [@deepseek-ai/dsh-experimental-agent-team] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-experimental-code-runtime-python] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-experimental-code-runtime-python] target: es2024
ℹ [@deepseek-ai/dsh-experimental-code-runtime-python] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-experimental-inspector] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-experimental-inspector] target: es2024
ℹ [@deepseek-ai/dsh-experimental-inspector] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-experimental-inspector] entry: lib/types/worker/entry.js
ℹ [@deepseek-ai/dsh-experimental-inspector] target: es2024
ℹ [@deepseek-ai/dsh-experimental-inspector] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-experimental-webworker-packer] entry: lib/types/index.js, lib/types/bin.js
ℹ [@deepseek-ai/dsh-experimental-webworker-packer] target: es2024
ℹ [@deepseek-ai/dsh-experimental-webworker-packer] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-experimental-webworker-runtime] entry: src/index.ts
ℹ [@deepseek-ai/dsh-experimental-webworker-runtime] target: es2024
ℹ [@deepseek-ai/dsh-experimental-webworker-runtime] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-experimental-webworker-runtime] entry: src/client/index.ts
ℹ [@deepseek-ai/dsh-experimental-webworker-runtime] target: es2022
ℹ [@deepseek-ai/dsh-experimental-webworker-runtime] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-user-approval] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-user-approval] target: es2024
ℹ [@deepseek-ai/dsh-user-approval] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-user-approval] entry: lib/types/invariant.js
ℹ [@deepseek-ai/dsh-user-approval] target: es2024
ℹ [@deepseek-ai/dsh-user-approval] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-goal] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-goal] target: es2024
ℹ [@deepseek-ai/dsh-goal] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-goal] entry: lib/types/invariant.js
ℹ [@deepseek-ai/dsh-goal] target: es2024
ℹ [@deepseek-ai/dsh-goal] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-goal-round-driver] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-goal-round-driver] target: es2024
ℹ [@deepseek-ai/dsh-goal-round-driver] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-goal-round-driver] entry: lib/types/invariant.js
ℹ [@deepseek-ai/dsh-goal-round-driver] target: es2024
ℹ [@deepseek-ai/dsh-goal-round-driver] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-host-directory-picker-browse] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-host-directory-picker-browse] target: es2024
ℹ [@deepseek-ai/dsh-host-directory-picker-browse] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-host-directory-picker-native] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-host-directory-picker-native] target: es2024
ℹ [@deepseek-ai/dsh-host-directory-picker-native] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-host-directory-picker-native] entry: lib/types/win32-dialog-worker.js
ℹ [@deepseek-ai/dsh-host-directory-picker-native] target: es2024
ℹ [@deepseek-ai/dsh-host-directory-picker-native] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-host-open-in-app] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-host-open-in-app] target: es2024
ℹ [@deepseek-ai/dsh-host-open-in-app] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-llm-retry] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-llm-retry] target: es2024
ℹ [@deepseek-ai/dsh-llm-retry] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-llm-retry] entry: lib/types/invariant.js
ℹ [@deepseek-ai/dsh-llm-retry] target: es2024
ℹ [@deepseek-ai/dsh-llm-retry] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-schedule] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-schedule] target: es2024
ℹ [@deepseek-ai/dsh-schedule] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-schedule] entry: lib/types/invariant.js
ℹ [@deepseek-ai/dsh-schedule] target: es2024
ℹ [@deepseek-ai/dsh-schedule] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-session-format] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-session-format] target: es2024
ℹ [@deepseek-ai/dsh-session-format] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-session-format-catalog] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-session-format-catalog] target: es2024
ℹ [@deepseek-ai/dsh-session-format-catalog] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-session-format-v0-to-v1] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-session-format-v0-to-v1] target: es2024
ℹ [@deepseek-ai/dsh-session-format-v0-to-v1] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-session-format-v1-to-v2] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-session-format-v1-to-v2] target: es2024
ℹ [@deepseek-ai/dsh-session-format-v1-to-v2] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-session-format-v2-to-v3] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-session-format-v2-to-v3] target: es2024
ℹ [@deepseek-ai/dsh-session-format-v2-to-v3] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-session-persistence-jsonl] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-session-persistence-jsonl] target: es2024
ℹ [@deepseek-ai/dsh-session-persistence-jsonl] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-session-persistence-jsonl] entry: lib/types/worker.js
ℹ [@deepseek-ai/dsh-session-persistence-jsonl] target: es2024
ℹ [@deepseek-ai/dsh-session-persistence-jsonl] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-sandbox-policy] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-sandbox-policy] target: es2024
ℹ [@deepseek-ai/dsh-sandbox-policy] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-sandbox-policy] entry: lib/types/invariant.js
ℹ [@deepseek-ai/dsh-sandbox-policy] target: es2024
ℹ [@deepseek-ai/dsh-sandbox-policy] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-sandbox-windows-acl] entry: lib/types/index.js, lib/types/runner.js
ℹ [@deepseek-ai/dsh-sandbox-windows-acl] target: es2024
ℹ [@deepseek-ai/dsh-sandbox-windows-acl] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-settings] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-settings] target: es2024
ℹ [@deepseek-ai/dsh-settings] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-settings] entry: lib/types/invariant.js
ℹ [@deepseek-ai/dsh-settings] target: es2024
ℹ [@deepseek-ai/dsh-settings] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-session-log-export] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-session-log-export] target: es2024
ℹ [@deepseek-ai/dsh-session-log-export] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-tool-subagent] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-tool-subagent] target: es2024
ℹ [@deepseek-ai/dsh-tool-subagent] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-tool-subagent] entry: lib/types/model-selection-settings.js
ℹ [@deepseek-ai/dsh-tool-subagent] target: es2024
ℹ [@deepseek-ai/dsh-tool-subagent] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-tool-subagent] entry: lib/types/invariant.js
ℹ [@deepseek-ai/dsh-tool-subagent] target: es2024
ℹ [@deepseek-ai/dsh-tool-subagent] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-subprocess-local] entry: lib/types/index.js, lib/types/bin.js
ℹ [@deepseek-ai/dsh-subprocess-local] target: es2024
ℹ [@deepseek-ai/dsh-subprocess-local] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-llm-mock-server] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-llm-mock-server] target: es2024
ℹ [@deepseek-ai/dsh-llm-mock-server] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-workflow-worker-thread] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-workflow-worker-thread] target: es2024
ℹ [@deepseek-ai/dsh-workflow-worker-thread] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-workflow-worker-thread] entry: lib/types/worker.js
ℹ [@deepseek-ai/dsh-workflow-worker-thread] target: es2024
ℹ [@deepseek-ai/dsh-workflow-worker-thread] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-experimental-webworker-runtime] entry: src/worker.ts
ℹ [@deepseek-ai/dsh-experimental-webworker-runtime] target: es2022
ℹ [@deepseek-ai/dsh-experimental-webworker-runtime] tsconfig: tsconfig.json

 WARN  `noExternal` is deprecated. Use `deps.alwaysBundle` instead.

ℹ [@deepseek-ai/cordis] entry: lib\types\index.js
ℹ [@deepseek-ai/cordis] target: es2024
ℹ [@deepseek-ai/cordis] tsconfig: tsconfig.json
ℹ [@deepseek-ai/cosmokit] entry: lib\types\index.js
ℹ [@deepseek-ai/cosmokit] target: es2024
ℹ [@deepseek-ai/cosmokit] tsconfig: tsconfig.json
ℹ [@deepseek-ai/cordis-plugin-group] entry: lib\types\index.js
ℹ [@deepseek-ai/cordis-plugin-group] target: es2024
ℹ [@deepseek-ai/cordis-plugin-group] tsconfig: tsconfig.json
ℹ [@deepseek-ai/cordis-plugin-hmr] entry: lib\types\index.js
ℹ [@deepseek-ai/cordis-plugin-hmr] target: es2024
ℹ [@deepseek-ai/cordis-plugin-hmr] tsconfig: tsconfig.json
ℹ [@deepseek-ai/cordis-plugin-include] entry: lib\types\index.js
ℹ [@deepseek-ai/cordis-plugin-include] target: es2024
ℹ [@deepseek-ai/cordis-plugin-include] tsconfig: tsconfig.json
ℹ [@deepseek-ai/cordis-plugin-timer] entry: lib\types\index.js
ℹ [@deepseek-ai/cordis-plugin-timer] target: es2024
ℹ [@deepseek-ai/cordis-plugin-timer] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-acp] entry: lib\types\index.js
ℹ [@deepseek-ai/dsh-acp] target: es2024
ℹ [@deepseek-ai/dsh-acp] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-api-settings-controller] entry: lib\types\index.js
ℹ [@deepseek-ai/dsh-api-settings-controller] target: es2024
ℹ [@deepseek-ai/dsh-api-settings-controller] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-cmdline] entry: lib\types\index.js
ℹ [@deepseek-ai/dsh-cmdline] target: es2024
ℹ [@deepseek-ai/dsh-cmdline] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-attachment] entry: lib\types\index.js
ℹ [@deepseek-ai/dsh-attachment] target: es2024
ℹ [@deepseek-ai/dsh-attachment] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-attachment-local] entry: lib\types\index.js
ℹ [@deepseek-ai/dsh-attachment-local] target: es2024
ℹ [@deepseek-ai/dsh-attachment-local] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-code-runtime] entry: lib\types\index.js
ℹ [@deepseek-ai/dsh-code-runtime] target: es2024
ℹ [@deepseek-ai/dsh-code-runtime] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-acp-app] entry: lib\types\index.js
ℹ [@deepseek-ai/dsh-acp-app] target: es2024
ℹ [@deepseek-ai/dsh-acp-app] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-base] entry: lib\types\index.js
ℹ [@deepseek-ai/dsh-base] target: es2024
ℹ [@deepseek-ai/dsh-base] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-headless] entry: lib\types\index.js, lib\types\startup.js
ℹ [@deepseek-ai/dsh-headless] target: es2024
ℹ [@deepseek-ai/dsh-headless] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-sdk-app] entry: lib\types\index.js
ℹ [@deepseek-ai/dsh-sdk-app] target: es2024
ℹ [@deepseek-ai/dsh-sdk-app] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-sdk-minimal] entry: lib\types\index.js
ℹ [@deepseek-ai/dsh-sdk-minimal] target: es2024
ℹ [@deepseek-ai/dsh-sdk-minimal] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-web-app] entry: lib\types\index.js, lib\types\startup.js
ℹ [@deepseek-ai/dsh-web-app] target: es2024
ℹ [@deepseek-ai/dsh-web-app] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-agent-instructions] entry: lib\types\index.js
ℹ [@deepseek-ai/dsh-agent-instructions] target: es2024
ℹ [@deepseek-ai/dsh-agent-instructions] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-file-reference] entry: lib\types\index.js
ℹ [@deepseek-ai/dsh-file-reference] target: es2024
ℹ [@deepseek-ai/dsh-file-reference] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-file-reference-local] entry: lib\types\index.js
ℹ [@deepseek-ai/dsh-file-reference-local] target: es2024
ℹ [@deepseek-ai/dsh-file-reference-local] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-session-reference] entry: lib\types\index.js
ℹ [@deepseek-ai/dsh-session-reference] target: es2024
ℹ [@deepseek-ai/dsh-session-reference] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-tmux-context] entry: lib\types\index.js
ℹ [@deepseek-ai/dsh-tmux-context] target: es2024
ℹ [@deepseek-ai/dsh-tmux-context] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-agent-tool-presentation] entry: lib\types\index.js
ℹ [@deepseek-ai/dsh-agent-tool-presentation] target: es2024
ℹ [@deepseek-ai/dsh-agent-tool-presentation] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-system-prompt] entry: lib\types\index.js, lib\types\invariant.js
ℹ [@deepseek-ai/dsh-system-prompt] target: es2024
ℹ [@deepseek-ai/dsh-system-prompt] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-tools] entry: lib\types\index.js, lib\types\invariant.js
ℹ [@deepseek-ai/dsh-tools] target: es2024
ℹ [@deepseek-ai/dsh-tools] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-command-compact] entry: lib\types\index.js
ℹ [@deepseek-ai/dsh-command-compact] target: es2024
ℹ [@deepseek-ai/dsh-command-compact] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-compaction-basic] entry: lib\types\index.js
ℹ [@deepseek-ai/dsh-compaction-basic] target: es2024
ℹ [@deepseek-ai/dsh-compaction-basic] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-compaction-tool-result-pruner] entry: lib\types\index.js
ℹ [@deepseek-ai/dsh-compaction-tool-result-pruner] target: es2024
ℹ [@deepseek-ai/dsh-compaction-tool-result-pruner] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-e2b] entry: lib\types\index.js
ℹ [@deepseek-ai/dsh-e2b] target: es2024
ℹ [@deepseek-ai/dsh-e2b] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-fs-e2b] entry: lib\types\index.js
ℹ [@deepseek-ai/dsh-fs-e2b] target: es2024
ℹ [@deepseek-ai/dsh-fs-e2b] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-subprocess-e2b] entry: lib\types\index.js
ℹ [@deepseek-ai/dsh-subprocess-e2b] target: es2024
ℹ [@deepseek-ai/dsh-subprocess-e2b] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-experimental-agent-team-profile] entry: lib\types\index.js
ℹ [@deepseek-ai/dsh-experimental-agent-team-profile] target: es2024
ℹ [@deepseek-ai/dsh-experimental-agent-team-profile] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-experimental-agent-team-web-profile] entry: lib\types\index.js
ℹ [@deepseek-ai/dsh-experimental-agent-team-web-profile] target: es2024
ℹ [@deepseek-ai/dsh-experimental-agent-team-web-profile] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-experimental-tool-agent-team] entry: lib\types\index.js
ℹ [@deepseek-ai/dsh-experimental-tool-agent-team] target: es2024
ℹ [@deepseek-ai/dsh-experimental-tool-agent-team] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-authorization] entry: lib\types\index.js, lib\types\invariant.js
ℹ [@deepseek-ai/dsh-authorization] target: es2024
ℹ [@deepseek-ai/dsh-authorization] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-credentials] entry: lib\types\index.js, lib\types\invariant.js
ℹ [@deepseek-ai/dsh-credentials] target: es2024
ℹ [@deepseek-ai/dsh-credentials] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-credentials-local] entry: lib\types\index.js
ℹ [@deepseek-ai/dsh-credentials-local] target: es2024
ℹ [@deepseek-ai/dsh-credentials-local] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-command-feedback] entry: lib\types\index.js
ℹ [@deepseek-ai/dsh-command-feedback] target: es2024
